
January February March April May June July  August September October November December Total
LACKLAND REFILL PHCY                41005.0 39586.0 39557.0 43989.0 38984.0 38953.0 242074.0
LACKLAND REID OP PHARMACY           13750.0 11794.0 16949.0 13920.0 15597.0 9041.0 81051.0
LAJES FIELD PHCY                    702.0 686.0 687.0 733.0 736.0 865.0 4409.0
LAKENHEATH CROUGHTON                664.0 615.0 576.0 765.0 621.0 731.0 3972.0
LAKENHEATH PHCY 48TH MDG            9124.0 9113.0 8811.0 10153.0 10139.0 10532.0 57872.0
LANDSTUHL PHCY                      21003.0 20102.0 20048.0 21998.0 21880.0 25088.0 130119.0
LANGLEY CALL IN PHCY                16167.0 16414.0 16060.0 18033.0 17069.0 18409.0 102152.0
LANGLEY RIGHT PHCY                  15092.0 15656.0 16445.0 18583.0 17303.0 20210.0 103289.0
LAUGHLIN PHCY                       3265.0 3336.0 2964.0 3614.0 3220.0 3314.0 19713.0
LEAVENWORTH PHCY                    16260.0 15969.0 16329.0 17916.0 17361.0 18350.0 102185.0
LEE BRIGADE AID STATION PHCY FT     4416.0 3681.0 2490.0 3178.0 3431.0 2917.0 20113.0
LEE MAIN PHCY                       24078.0 22464.0 22271.0 25583.0 23468.0 25651.0 143515.0
LEE TMC 2 PHCY                      4177.0 4050.0 3035.0 4036.0 3916.0 4618.0 23832.0
LEMOORE OPS SIDE CLINIC PHCY        760.0 817.0 766.0 779.0 616.0 954.0 4692.0
LEMOORE PHCY                        12648.0 13066.0 12446.0 14109.0 13311.0 13717.0 79297.0
LEWIS CBPCC PY PHCY                 1534.0 1868.0 1956.0 2057.0 2352.0 2670.0 12437.0
LEWIS INPATIENT PHARMACY            2452.0 2568.0 2601.0 3297.0 2412.0 2678.0 16008.0
LEWIS MAIN PHCY                     75735.0 71470.0 72108.0 74666.0 72549.0 80323.0 446851.0
LEWIS NISQUALLY PHARMACY            9268.0 8591.0 7471.0 8501.0 8649.0 10428.0 52908.0
LEWIS OKUBO PHCY                    5356.0 4974.0 6000.0 5792.0 6627.0 6918.0 35667.0
LEWIS ONCOLOGY PHCY                 854.0 800.0 765.0 781.0 804.0 812.0 4816.0
LEWIS PX PHCY                       3138.0 3029.0 3152.0 2717.0 3187.0 3487.0 18710.0
LITTLE ROCK MAIN PHCY               6214.0 6246.0 6874.0 7578.0 6839.0 6671.0 40422.0
LITTLE ROCK POE PHCY                3953.0 3891.0 4034.0 5039.0 5269.0 5182.0 27368.0
LITTLE ROCK REFILL PHCY             8141.0 7480.0 7824.0 8369.0 7433.0 8108.0 47355.0
LIVORNO PHCY                        715.0 745.0 711.0 875.0 847.0 843.0 4736.0
LOS ANGELES PHCY 61ST MDS           6988.0 7191.0 7298.0 7968.0 7763.0 8472.0 45680.0
LUKE AEROMED SRVS PHCY              3.0 3.0
LUKE HOSP PHCY                      9763.0 9757.0 9802.0 11286.0 10376.0 11354.0 62338.0
LUKE REFILL PHCY                    13273.0 12526.0 12209.0 14767.0 12541.0 12565.0 77881.0
LUKE SATL PHCY                      7983.0 8111.0 8274.0 9953.0 8690.0 8990.0 52001.0
LWOOD CBPCC PHCY                    1441.0 1491.0 1530.0 1767.0 1867.0 2271.0 10367.0
MACDILL BRANDON PHARMACY            5944.0 6295.0 6208.0 6727.0 6367.0 7061.0 38602.0
MACDILL MAIN PHCY 6TH MDG           9860.0 9576.0 10041.0 10870.0 11159.0 12718.0 64224.0
MACDILL PHARMACARE CTR PHCY         27185.0 26499.0 27759.0 31941.0 28258.0 29108.0 170750.0
MACDILL REFILL PHCY                 4604.0 4001.0 4385.0 4573.0 4471.0 4627.0 26661.0
MACPHERSON MAIN PHCY                3.0 1.0 1.0 5.0
MALMSTROM PHCY                      7444.0 7134.0 7612.0 8190.0 7799.0 8817.0 46996.0
MANNHEIM PHCY                       36.0 48.0 22.0 34.0 23.0 25.0 188.0
MARINE CORPS EXCHANGE PHCY          16689.0 15943.0 16060.0 12676.0 16339.0 17703.0 95410.0
MAXWELL GUNTER PHCY                 2703.0 2626.0 2544.0 2879.0 2543.0 2461.0 15756.0
MAXWELL MAIN PHCY42ND MDG           24533.0 24814.0 22739.0 27448.0 25896.0 26697.0 152127.0
MAYPORT PHCY                        17438.0 17003.0 17084.0 18845.0 11046.0 81416.0
MCCHORD AFB PHCY MAIN               27.0 31.0 10.0 24.0 14.0 14.0 120.0
MCCHORD CLINIC PHARMACY             13836.0 14204.0 14240.0 14062.0 14177.0 15769.0 86288.0
MCCONNELL HD PHCY                   1.0 3.0 8.0 3.0 15.0
MCCONNELL OUTPATIENT PHCY           11993.0 12123.0 11949.0 13547.0 12630.0 13207.0 75449.0
MCCONNELL SPO PHCY                  24.0 23.0 30.0 25.0 23.0 21.0 146.0
MCCOY TMC PHCY                      192.0 223.0 50.0 465.0
MCGUIRE PHCY                        13402.0 12956.0 13750.0 14277.0 14317.0 15577.0 84279.0
MCKINLEYVILLE USCG PHCY             67.0 74.0 62.0 76.0 85.0 56.0 420.0
MEADE CALL-IN PHCY                  8884.0 8332.0 7221.0 9525.0 7964.0 7407.0 49333.0
MEADE CIVILIAN RX PHCY              2016.0 1969.0 1651.0 2364.0 1897.0 2271.0 12168.0
MEADE MAIN PHCY                     13919.0 13346.0 12184.0 15326.0 13237.0 14949.0 82961.0
MEADE SPP PHCY                      128.0 112.0 118.0 114.0 98.0 101.0 671.0
MEADE WELLNESS PHCY                 184.0 225.0 178.0 209.0 209.0 186.0 1191.0
MENWITH HILL PHCY                   354.0 353.0 323.0 458.0 439.0 415.0 2342.0
MERIDIAN PHCY                       2492.0 2450.0 2000.0 2613.0 2758.0 2344.0 14657.0
MIAMI BEACH USCG PHCY               281.0 261.0 236.0 268.0 274.0 285.0 1605.0
MILLINGTON NAVEX PHCY               146.0 91.0 95.0 158.0 204.0 164.0 858.0
MILLINGTON PHCY                     8899.0 8820.0 9504.0 10240.0 9666.0 9914.0 57043.0
MILTON WHITING FIELD BMC PHCY       3644.0 3942.0 3958.0 4315.0 4406.0 4171.0 24436.0
MINOT PHCY                          6104.0 5801.0 5827.0 6460.0 6313.0 6216.0 36721.0
MISAWA PHCY                         4072.0 4066.0 3309.0 4938.0 3963.0 4344.0 24692.0
MOBILE USCG PHCY                    2526.0 2361.0 2231.0 2720.0 2362.0 2464.0 14664.0
MONMOUTH OP PHCY                    8.0 3.0 8.0 4.0 1.0 24.0
MONROE PHCY                         48.0 17.0 27.0 29.0 19.0 3.0 143.0
MONTEREY MD PHCY                    30.0 16.0 39.0 34.0 22.0 40.0 181.0
MONTEREY PHCY PRESIDO OF            3857.0 3999.0 3511.0 4504.0 4596.0 4888.0 25355.0
MOODY PHCY 23RD MDG                 11747.0 11891.0 11759.0 12879.0 13167.0 13067.0 74510.0
MT HOME OP PHCY                     9506.0 9675.0 8960.0 9686.0 9542.0 9746.0 57115.0
MYER MAIN PHCY                      14822.0 14407.0 14684.0 15677.0 14579.0 15816.0 89985.0
NAPLES PHCY                         4131.0 4105.0 3999.0 4496.0 4312.0 4720.0 25763.0
NELLIS ALPHA PHCY MAIN              22679.0 21972.0 22613.0 26066.0 22930.0 25677.0 141937.0
NELLIS BRAVO PHCY                   20199.0 19961.0 20279.0 23352.0 22771.0 24511.0 131073.0
NELLIS INPAT PHCY                   1692.0 1579.0 1593.0 1554.0 1749.0 1856.0 10023.0
NEW LONDON USCG PHCY                1006.0 1025.0 700.0 1114.0 1056.0 974.0 5875.0
NEW ORLEANS BELLE CHASSE PHCY       3025.0 2957.0 3001.0 3181.0 2811.0 3365.0 18340.0
NEW ORLEANS USCG ISC NOLA PHCY      394.0 249.0 336.0 317.0 358.0 376.0 2030.0
NEW RIVER AIRSTATION PHCY           4807.0 4750.0 4797.0 5613.0 4897.0 5274.0 30138.0
NEW YORK ACTIVITIES USCG            300.0 284.0 188.0 312.0 312.0 263.0 1659.0
NEWPORT KING HALL PHCY              238.0 299.0 243.0 479.0 393.0 434.0 2086.0
NEWPORT MAIN PHCY                   12401.0 12205.0 12696.0 12870.0 11975.0 12855.0 75002.0
NMCPTSVA NORTHWEST NSG              1294.0 1333.0 1237.0 1599.0 1398.0 1510.0 8371.0
NMCPTSVA SCOTT CTR                  8039.0 7315.0 7639.0 8533.0 7271.0 7694.0 46491.0
NORTH BEND USCG PHCY                75.0 104.0 96.0 106.0 77.0 87.0 545.0
OAK HARBOR PHCY                     15964.0 15663.0 15628.0 15408.0 15936.0 16801.0 95400.0
OCEANSIDE TOC PHCY                  908.0 1012.0 890.0 1028.0 1243.0 1225.0 6306.0
OFFUTT MAIN PHCY                    26100.0 25768.0 25600.0 27795.0 26405.0 28574.0 160242.0
OFFUTT SATL PHCY                    643.0 455.0 545.0 683.0 699.0 756.0 3781.0
OKINAWA BUSH PHCY                   1905.0 1904.0 1711.0 1981.0 1859.0 1927.0 11287.0
OKINAWA EVANS PHCY                  1674.0 1654.0 1429.0 1684.0 1586.0 1602.0 9629.0
OKINAWA FUTENMA PHCY                993.0 1120.0 1041.0 1191.0 992.0 1144.0 6481.0
OKINAWA HANSEN PHCY                 1563.0 1525.0 1906.0 2125.0 1412.0 1426.0 9957.0
OKINAWA KINSER PHCY                 1523.0 1550.0 1536.0 1664.0 1496.0 1887.0 9656.0
OKINAWA OP PHCY                     12847.0 12611.0 12501.0 13681.0 12467.0 14163.0 78270.0
OKINAWA SCHWAB PHCY                 167.0 247.0 244.0 339.0 219.0 232.0 1448.0
OKINAWA TORII PHCY                  3.0 6.0 4.0 3.0 16.0
OPA LOCKA USCG PHCY                 590.0 629.0 571.0 517.0 473.0 4.0 2784.0
OSAN OP PHCY                        4230.0 3507.0 3636.0 4309.0 4246.0 4106.0 24034.0
PANAMA CITY PHCY                    342.0 499.0 482.0 509.0 507.0 532.0 2871.0
PARRIS ISLAND PHCY                  10643.0 7281.0 6756.0 5374.0 5289.0 5730.0 41073.0
PATRICK MAIN PHCY 45TH MDG          6336.0 5769.0 5737.0 7310.0 6745.0 7443.0 39340.0
PATRICK SATL PHCY                   26322.0 27428.0 27785.0 31377.0 28694.0 29154.0 170760.0
PAX RIVER PHCY                      6798.0 6911.0 7243.0 7741.0 6843.0 7518.0 43054.0
PAX RIVER REFILL PHCY               2.0 1.0 2.0 2.0 5.0 5.0 17.0
PEARL HARBOR MAKALAPA PHCY          15466.0 15451.0 15466.0 16524.0 15973.0 17129.0 96009.0
PENSACOLA CORRY BMC PHCY            516.0 501.0 461.0 680.0 580.0 707.0 3445.0
PENSACOLA MAIN PHCY                 54937.0 53982.0 54241.0 59462.0 54046.0 55825.0 332493.0
PENSACOLA NAS BMC PHCY              1008.0 1071.0 1064.0 1619.0 1281.0 1281.0 7324.0
PENSACOLA NATTC BMC PHCY            1716.0 1733.0 1287.0 1415.0 2304.0 1892.0 10347.0
PETALUMA USCG PHCY                  705.0 870.0 763.0 958.0 749.0 812.0 4857.0
PETERSON AFB REFILL PROCESSING CTR  10452.0 10149.0 10536.0 11283.0 10112.0 10413.0 62945.0
PETERSON PHARMACY                   11185.0 11410.0 10997.0 13174.0 13653.0 13871.0 74290.0
PINE BLUFF ARSENAL PHCY             20.0 12.0 7.0 29.0 22.0 16.0 106.0
POINT MUGU PHCY                     345.0 352.0 313.0 363.0 376.0 342.0 2091.0
POLK PHCY                           26268.0 22698.0 24992.0 30092.0 30219.0 26540.0 160809.0
POPE PHCY                           4449.0 4736.0 4684.0 5494.0 4976.0 5780.0 30119.0
PORTS VA BHC DAM NECK               1456.0 1449.0 1119.0 1667.0 1671.0 1715.0 9077.0
PORTS VA BHC LITTLE CRK             27862.0 27787.0 28140.0 30365.0 28631.0 30179.0 172964.0
PORTS VA BHC OCEANA                 19731.0 20266.0 19985.0 21608.0 20301.0 21438.0 123329.0
PORTS VA BHC SEWELLS PT             19195.0 19489.0 18765.0 21203.0 19980.0 20872.0 119504.0
PORTS VA BHC YORKTOWN               3339.0 3207.0 3346.0 3737.0 3342.0 3599.0 20570.0
PORTS VA NMC PORTS MOUTH            38529.0 39039.0 39222.0 41229.0 40137.0 41739.0 239895.0
PORTS VA TPC CHESAPEAKE             13142.0 13116.0 13608.0 14465.0 14117.0 15029.0 83477.0
PORTS VA TPC VA BEACH               16346.0 16294.0 16856.0 18607.0 17179.0 18015.0 103297.0
PT ANGELES USCG PHCY                11.0 1.0 1.0 2.0 15.0
PT HUENEME PHCY                     7388.0 7640.0 7334.0 8296.0 7657.0 7760.0 46075.0
PTSMTH NACC PHCY                    3279.0 2929.0 3261.0 3322.0 3138.0 3031.0 18960.0
PTSMTH USCG PHCY                    1229.0 1079.0 1073.0 1410.0 1103.0 1203.0 7097.0
QUANTICO MAIN PHCY                  9293.0 9171.0 9241.0 9628.0 9128.0 10657.0 57118.0
QUANTICO OCS PHCY                   393.0 281.0 173.0 111.0 318.0 277.0 1553.0
QUANTICO TBS PHCY                   504.0 527.0 249.0 543.0 612.0 563.0 2998.0
RAMSTEIN PHCY                       9014.0 8346.0 8285.0 9022.0 9444.0 10316.0 54427.0
RAMSTEIN SCM PHCY                   378.0 368.0 357.0 393.0 431.0 469.0 2396.0
RANDOLPH BX PHCY                    4962.0 4137.0 5018.0 6211.0 5640.0 6063.0 32031.0
RANDOLPH PHCY                       24644.0 24284.0 23736.0 28406.0 25522.0 25089.0 151681.0
REDSTONE PHCY                       22941.0 23592.0 22278.0 25942.0 24294.0 24102.0 143149.0
RICHARDSON PHCY                     5858.0 2175.0 1422.0 1599.0 1584.0 1925.0 14563.0
RILEY CTMC PHCY                     3686.0 4325.0 3817.0 5929.0 5571.0 7529.0 30857.0
RILEY MAIN PHCY                     20161.0 21299.0 20932.0 24009.0 22175.0 23167.0 131743.0
RILEY PX PHCY                       8404.0 8396.0 8073.0 9641.0 8843.0 9227.0 52584.0
RILEY SFCC PHCY                     8300.0 8099.0 7520.0 9805.0 8443.0 9703.0 51870.0
ROBINS PHCY                         18063.0 19450.0 18839.0 21826.0 20112.0 21930.0 120220.0
ROCK ISLAND ARSENAL PHCY            3330.0 3242.0 3455.0 3264.0 3227.0 3786.0 20304.0
ROTA MAIN PHARMACY                  4021.0 3781.0 3770.0 4269.0 3882.0 4400.0 24123.0
RUCKER MAIN PHCY                    26125.0 25765.0 24720.0 28471.0 26917.0 27386.0 159384.0
SAN DG 32ND ST NS PHCY              4775.0 4821.0 4344.0 5158.0 4825.0 4893.0 28816.0
SAN DG CLAIREMONT TOC PHCY          4936.0 5585.0 5384.0 5905.0 5852.0 6404.0 34066.0
SAN DG DC NMCSD PHCY                4.0 8.0 3.0 17.0 15.0 7.0 54.0
SAN DG INT MED NMCSD PHCY           298.0 307.0 282.0 273.0 276.0 273.0 1709.0
SAN DG MCRD PHCY                    9618.0 9682.0 5517.0 5268.0 5824.0 4651.0 40560.0
SAN DG MIRAMAR PHCY                 10272.0 10231.0 10543.0 11844.0 10823.0 11663.0 65376.0
SAN DG NAB CORONADO PHCY            1.0 4.0 9.0 14.0
SAN DG NAVEX 32ND ST PHCY           6084.0 5961.0 6626.0 6490.0 6236.0 6591.0 37988.0
SAN DG NMC CMOP                     43249.0 41469.0 39875.0 43771.0 39804.0 41451.0 249619.0
SAN DG NMC PHCY PARENT              47562.0 47453.0 48448.0 51350.0 47483.0 51883.0 294179.0
SAN DG NORTH ISLAND PHCY            6312.0 6712.0 6203.0 6621.0 5983.0 6792.0 38623.0
SAN DG NTC PHCY                     7478.0 7807.0 8080.0 9156.0 8294.0 8387.0 49202.0
SAN DG SAN CLEMENTE PHARMACY        4.0 3.0 5.0 7.0 2.0 21.0
SAN DG SANTEE PHCY                  3256.0 3330.0 3503.0 3738.0 3678.0 4007.0 21512.0
SAN JUAN USCG CLINIC                323.0 276.0 275.0 287.0 333.0 266.0 1760.0
SAN PEDRO USCG PHCY                 172.0 168.0 150.0 189.0 205.0 249.0 1133.0
SASEBO BMC PHCY                     1731.0 1749.0 1904.0 2411.0 1801.0 1989.0 11585.0
SASEBO HARIO ANNEX PHCY             401.0 398.0 366.0 339.0 424.0 427.0 2355.0
SCHOFIELD PHCY                      29483.0 31144.0 29029.0 32115.0 30862.0 33105.0 185738.0
SCHRIEVER PHARMACY                  27.0 8.0 10.0 7.0 7.0 10.0 69.0
SCHWEINFURT PHCY                    4210.0 4296.0 3913.0 3895.0 3778.0 3842.0 23934.0
SCOTT MAIN PHCY                     16865.0 16061.0 16912.0 17753.0 16990.0 18538.0 103119.0
SCOTT SATL PHCY                     12205.0 11760.0 11616.0 13097.0 11455.0 12321.0 72454.0
SEATTLE USCG PHCY                   782.0 652.0 752.0 725.0 838.0 889.0 4638.0
SEYJOHN PHCY 4TH MDG                6404.0 6880.0 6679.0 7339.0 7305.0 8822.0 43429.0
SEYJOHN SATL PHCY                   5754.0 5328.0 5421.0 6143.0 5482.0 5465.0 33593.0
SHAPE PHCY                          2032.0 1899.0 1829.0 2264.0 1894.0 2115.0 12033.0
SHAW BX PHCY                        1.0 8.0 22.0 4.0 1.0 1.0 37.0
SHAW MAIN PHARMACY                  16623.0 17435.0 17278.0 19419.0 18445.0 19508.0 108708.0
SHEPPARD OP PHCY                    8773.0 8461.0 8220.0 9662.0 9811.0 10653.0 55580.0
SHEPPARD SATL PHCY                  5535.0 5257.0 5142.0 6102.0 5064.0 5384.0 32484.0
SIGONELLA FLIGHT LINE PHCY          538.0 636.0 727.0 762.0 690.0 730.0 4083.0
SIGONELLA MAIN PHCY                 2031.0 1825.0 1901.0 2106.0 1988.0 2190.0 12041.0
SILL CBPCC PHCY                     2835.0 3282.0 3241.0 4187.0 4010.0 4557.0 22112.0
SILL COMMISSARY PHCY                2968.0 3188.0 3329.0 3977.0 3402.0 3938.0 20802.0
SILL MAIN OP PHCY                   34208.0 35433.0 32305.0 37396.0 34989.0 38003.0 212334.0
SILL TMC #1 PHCY                    1658.0 1560.0 789.0 1531.0 1810.0 1618.0 8966.0
SILL TMC PHCY                       4931.0 4279.0 2424.0 2861.0 3220.0 4528.0 22243.0
SILVERDALE BANGOR PHARMACY          2338.0 2046.0 1781.0 2166.0 2102.0 2415.0 12848.0
SITKA USCG PHCY                     133.0 133.0 148.0 171.0 183.0 142.0 910.0
SOUDA BAY PHCY                      264.0 270.0 226.0 233.0 279.0 320.0 1592.0
SOUTHCOM PHCY                       1044.0 1170.0 1235.0 1288.0 1204.0 1244.0 7185.0
SPANGDALEM SDL PHCY                 3987.0 3846.0 3868.0 3923.0 4260.0 4533.0 24417.0
ST PETERSBURG USCG PHCY             72.0 79.0 13.0 78.0 85.0 80.0 407.0
STEWART CBPCC RH PHCY               2939.0 3261.0 3465.0 3904.0 4386.0 4412.0 22367.0
STEWART CTMC                        10162.0 10524.0 9290.0 11743.0 9568.0 10721.0 62008.0
STEWART INPAT PHCY                  121.0 185.0 326.0 183.0 176.0 139.0 1130.0
STORY PHCY                          116.0 123.0 98.0 100.0 31.0 18.0 486.0
STUTTGART PATCH PHCY                6383.0 6069.0 5856.0 7010.0 6748.0 7350.0 39416.0
SUGAR GROVE PHCY                    136.0 157.0 114.0 148.0 232.0 152.0 939.0
TAEGU IDMT PHCY                     1.0 2.0 1.0 2.0 3.0 9.0
TINKER PHCY                         19728.0 25263.0 22910.0 24527.0 23528.0 25633.0 141589.0
TOBYHANNA PHCY                      1.0 1.0 2.0
TRAVERSE CITY USCG PHCY             14.0 22.0 20.0 25.0 17.0 13.0 111.0
TRAVIS 1ST FLR OP PHCY              19966.0 19007.0 18606.0 20844.0 20099.0 21442.0 119964.0
TRAVIS BX OP PHCY                   7788.0 7931.0 8309.0 8347.0 8545.0 9317.0 50237.0
TRAVIS NO NEW REFILL PHCY           19349.0 17945.0 17877.0 20001.0 17112.0 18590.0 110874.0
TRAVIS POE PHCY                     5.0 1.0 6.0
TRIPLER CBPCC WO CALL-IN PHCY       84.0 266.0 355.0 518.0 449.0 511.0 2183.0
TRIPLER CBPCC WO PHCY               1002.0 1237.0 1190.0 1392.0 1525.0 1705.0 8051.0
TRIPLER HEM ONC PHCY                1022.0 930.0 952.0 962.0 1012.0 1144.0 6022.0
TRIPLER MAIN OP PHCY                34720.0 34504.0 32944.0 37039.0 36096.0 38626.0 213929.0
TRIPLER NEX PHCY                    3765.0 3476.0 3576.0 3739.0 3367.0 3572.0 21495.0
TRIPLER REFILL PHCY                 310.0 400.0 320.0 399.0 255.0 302.0 1986.0
TYNDALL HOSPITAL PHARMACY           17130.0 16267.0 16588.0 19408.0 18615.0 19641.0 107649.0
UPWOOD CLINIC PHCY                  826.0 909.0 783.0 914.0 947.0 938.0 5317.0
USAF CADET CLN PHCY                 2223.0 2325.0 1114.0 2568.0 2703.0 2592.0 13525.0
USAFA COMMUNITY PHCY                5116.0 4916.0 5355.0 6451.0 5547.0 6237.0 33622.0
USAFA INPAT PHCY                    1.0 1.0 4.0 1.0 7.0
USAFA MAIN OP PHCY                  11372.0 10606.0 9514.0 11541.0 11099.0 11699.0 65831.0
USAFA REFILL PROCESSING CENTER      10215.0 9990.0 9616.0 10871.0 9229.0 9932.0 59853.0
USAH YONGSAN                        10351.0 10627.0 10224.0 10866.0 11055.0 10507.0 63630.0
USS TRANQ DENTAL PHCY               3018.0 3369.0 3761.0 3312.0 4097.0 4630.0 22187.0
USS TRANQ MAIN PHCY                 14581.0 13260.0 13518.0 14557.0 17133.0 17384.0 90433.0
VANCE PHCY 71ST MDG                 4162.0 4076.0 4137.0 4508.0 4275.0 4488.0 25646.0
VANDENBERG PHCY                     5955.0 5975.0 5968.0 6292.0 5925.0 6619.0 36734.0
VILSECK PHCY                        4212.0 4477.0 4041.0 4667.0 4401.0 4718.0 26516.0
VINCENZA PHCY                       3989.0 4358.0 4134.0 5171.0 5343.0 5165.0 28160.0
WAHIAWA ANNEX PHARMACY              28.0 19.0 20.0 10.0 9.0 11.0 97.0
WAINWRIGHT BASSETT PHCY             13366.0 12161.0 11784.0 12561.0 13289.0 14767.0 77928.0
WAINWRIGHT KAMISH CLIN PHCY         1002.0 822.0 794.0 1090.0 1144.0 1234.0 6086.0
WALTER REED HEM ONC PHCY            4.0 4.0
WALTER REED IPP SITE PHCY           1.0 1.0
WALTER REED MAIN PHCY               48.0 3.0 19.0 7.0 6.0 15.0 98.0
WALTER REED SOLDIERS HOME PHCY      884.0 956.0 979.0 829.0 827.0 958.0 5433.0
WALTER REED SUPPORT PHCY            16.0 7.0 1.0 1.0 1.0 26.0
WARREN PHCY                         8514.0 8051.0 8204.0 9047.0 8337.0 9137.0 51290.0
WARRENTON USCG PHCY                 176.0 181.0 175.0 176.0 194.0 196.0 1098.0
WASH DC DTHC HLTH CLINIC PHCY PENT  9007.0 8983.0 8642.0 9759.0 9150.0 9955.0 55496.0
WASH DC HHQ USCG PHCY               869.0 907.0 780.0 937.0 967.0 877.0 5337.0
WASH DC PENTAGON FLIGHT PHCY        904.0 807.0 908.0 1082.0 1002.0 969.0 5672.0
WASH DC WNY PHCY                    832.0 682.0 724.0 933.0 875.0 960.0 5006.0
WEST PT CADET HC PHCY               2726.0 2570.0 1208.0 3209.0 3181.0 2393.0 15287.0
WEST PT MAIN PHCY                   8132.0 7800.0 7541.0 8937.0 8253.0 8214.0 48877.0
WHITE SANDS MISSILE RANGE PHCY      2860.0 3091.0 2573.0 3066.0 3002.0 2990.0 17582.0
WHITEMAN PHCY                       9407.0 10080.0 9800.0 10776.0 10673.0 11063.0 61799.0
WIESBADEN PHCY                      5514.0 5704.0 5598.0 6548.0 6301.0 6348.0 36013.0
WILLOW GROVE PHCY                   1.0 2.0 3.0
WINN ARMY COMMUNITY HOSPTPC         33389.0 33271.0 31648.0 34926.0 34855.0 35834.0 203923.0
WOODBRIDGE MAIN PHCY                27299.0 29707.0 30776.0 32332.0 30167.0 33941.0 184222.0
WRPAT KITTYHAWK PHCY                60613.0 58782.0 60451.0 64250.0 59551.0 63234.0 366881.0
WRPAT TELEPHONE CONSULT PHCY        1.0 1.0 5.0 22.0 27.0 56.0
YOKOSUKA PHCY                       9463.0 9016.0 8910.0 10480.0 9978.0 10566.0 58413.0
YOKOTA PHCY                         4599.0 4026.0 3897.0 4924.0 4294.0 5046.0 26786.0
